,time,sex,vegan,rest,games,series,books,english,USSR_lover,child_offence_Не били,child_offence_Разве что по делу,child_offence_Часто,dvach_Лучшая борда рунета,dvach_Не знаю,dvach_Ненавижу Абу,dvach_Паблик в вк,gender_Альтернативная,gender_Би,gender_Гетеро,antisemetism_Да,antisemetism_Нет,antisemetism_Я просто боюсь евреев,subject_Биология,subject_Иностранные языки,subject_Информатика,subject_История,subject_Литература,subject_Матеша,subject_Физика,subject_Химия,crimea_Мне всё равно,crimea_Отрицательно,crimea_Положительно,putin_good,rebel,Драма,Боевик,Аниме,Комедия,Фантастика,Исторический фильм,Детектив,Трагедия,Фильм ужасов
0,2019-09-06 23:22:11,1,2,1,1,1,3,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,True,False,True,True,True,True,True,True,False
1,2019-09-06 23:27:43,0,2,1,3,1,2,3,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,False,False,False,False,True,False,True,True,True
2,2019-09-06 23:30:07,1,2,0,0,1,3,3,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,False,True,False,True,True,False,True,False,False
3,2019-09-06 23:30:08,0,0,0,2,3,4,3,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,False,True,True,True,True,True,True,False,False
4,2019-09-06 23:31:38,0,1,1,6,4,3,1,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,True,True,True,True,False,True,True,False,True
5,2019-09-06 23:32:14,0,0,1,7,7,7,5,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,False,False,True,False,False,False,False,False,False
6,2019-09-06 23:33:29,0,0,1,2,5,5,1,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,True,True,True,True,True,True,True,True,True
7,2019-09-06 23:34:41,1,1,1,1,4,4,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,True,True,True,True,True,False,False,False,True
8,2019-09-06 23:34:49,0,1,1,0,0,0,2,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,True,False,False,False,False,False,False,False,False
9,2019-09-06 23:35:04,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,False,False,True,False,False,False,False,False,False
10,2019-09-06 23:35:52,0,2,1,1,2,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,False,True,False,False,True,False,False,True,True
11,2019-09-06 23:36:09,1,1,1,7,7,7,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,False,False,True,False,False,False,False,False,False
12,2019-09-06 23:37:03,1,0,0,0,0,2,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,False,True,False,True,True,True,False,False,True
13,2019-09-06 23:38:11,0,0,1,7,7,7,1,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,False,False,True,True,True,False,True,False,False
14,2019-09-06 23:38:16,0,1,1,2,2,0,5,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,True,False,False,False,True,False,False,True,True
15,2019-09-06 23:38:31,0,3,0,6,4,6,1,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,False,True,True,True,True,False,False,False,True
16,2019-09-06 23:39:54,0,0,1,4,5,4,5,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,False,True,False,True,True,False,True,False,True
17,2019-09-06 23:40:47,0,0,1,7,0,3,3,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,True,False,False,True,False,True,False,True,False
18,2019-09-06 23:41:51,0,4,1,7,5,1,4,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,False,False,True,False,True,False,False,False,True
19,2019-09-06 23:42:00,1,0,1,4,2,4,2,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,False,False,False,True,True,True,True,False,False
20,2019-09-06 23:42:26,0,0,1,7,7,2,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,False,False,True,False,False,False,False,False,False
21,2019-09-06 23:42:50,0,1,1,7,3,1,5,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,True,True,True,True,True,True,True,True,True
22,2019-09-06 23:43:08,0,3,1,2,4,2,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,True,True,True,True,False,False,True,False,True
23,2019-09-06 23:47:00,0,1,1,2,1,1,5,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,True,False,False,False,False,False,False,False,True
24,2019-09-06 23:47:48,1,3,1,2,2,2,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,False,False,True,False,True,False,True,False,False
25,2019-09-06 23:48:47,0,3,1,5,5,1,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,True,False,True,True,True,False,True,True,False
26,2019-09-06 23:49:16,0,5,0,5,7,7,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,False,False,True,False,False,False,False,False,False
27,2019-09-06 23:51:32,0,1,0,4,4,1,1,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,True,False,False,True,True,False,True,False,False
28,2019-09-06 23:51:35,0,0,1,3,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,False,False,True,True,False,False,False,False,True
29,2019-09-06 23:52:05,0,0,1,5,0,3,5,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,False,False,True,False,False,False,False,False,False
30,2019-09-06 23:52:20,1,2,1,3,5,1,4,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,True,False,False,True,False,False,True,True,False
31,2019-09-06 23:53:23,1,4,1,0,3,6,1,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,True,False,False,True,True,True,True,False,True
32,2019-09-06 23:54:36,0,0,1,7,0,0,4,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,False,False,False,True,True,False,False,False,False
33,2019-09-06 23:57:23,0,0,1,0,3,1,1,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,True,True,False,True,True,False,True,True,True
34,2019-09-06 23:57:38,0,1,1,4,3,1,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,False,True,False,True,True,False,True,True,True
35,2019-09-06 23:59:58,0,1,1,5,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,False,False,True,False,False,False,False,False,False
36,2019-10-06 00:00:05,1,1,1,0,3,5,2,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,True,False,False,True,False,True,True,True,False
37,2019-10-06 00:00:17,0,1,1,7,3,2,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,False,True,True,True,True,False,False,False,False
38,2019-10-06 00:00:22,0,2,1,7,5,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,False,False,True,False,False,False,False,False,False
39,2019-10-06 00:00:52,0,1,1,2,0,2,4,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,True,True,True,True,True,True,True,True,True
40,2019-10-06 00:01:37,0,3,0,5,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,False,False,False,True,False,False,False,False,False
41,2019-10-06 00:04:43,0,1,1,7,2,7,1,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,False,False,False,False,True,False,False,False,False
42,2019-10-06 00:05:28,0,0,1,3,1,1,1,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,False,False,False,True,False,False,True,False,False
43,2019-10-06 00:08:17,1,3,0,0,2,1,2,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,True,False,False,True,False,True,True,True,False
44,2019-10-06 00:10:48,0,4,0,7,1,4,3,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,True,False,False,True,True,False,False,False,False
45,2019-10-06 00:11:34,0,1,1,2,7,4,2,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,True,True,False,True,True,False,False,False,False
46,2019-10-06 00:13:20,0,0,1,3,5,0,2,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,True,True,False,True,True,False,True,True,False
47,2019-10-06 00:14:34,0,3,1,5,7,2,1,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,True,True,True,True,True,False,True,True,True
48,2019-10-06 00:17:25,1,2,1,0,5,3,4,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,True,False,False,True,True,False,True,False,True
49,2019-10-06 00:20:01,0,1,1,5,2,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,True,False,True,False,True,False,False,False,False
50,2019-10-06 00:37:22,0,0,0,7,5,7,3,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,True,False,True,True,True,True,True,False,True
51,2019-10-06 00:40:44,1,5,0,0,4,7,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,False,True,False,False,False,False,False,False,False
52,2019-10-06 00:45:42,1,0,1,2,5,5,3,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,True,False,True,True,False,False,True,False,False
53,2019-10-06 00:47:12,1,3,0,0,2,5,3,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,True,True,False,True,False,False,True,False,False
54,2019-10-06 00:47:22,1,3,0,0,2,5,3,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,True,True,False,True,False,False,True,False,False
55,2019-10-06 00:48:03,1,3,0,5,7,7,1,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,False,False,True,True,True,False,False,False,False
56,2019-10-06 00:49:32,1,5,0,0,4,4,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,False,True,False,False,False,False,False,False,False
57,2019-10-06 00:53:52,1,0,1,2,7,3,1,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,True,True,False,True,True,False,True,False,True
58,2019-10-06 01:00:24,1,2,1,1,3,1,2,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,True,False,False,False,False,False,True,True,False
59,2019-10-06 01:51:46,0,0,1,2,4,0,1,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,False,True,False,False,True,False,True,False,False
60,2019-10-06 01:55:46,1,1,1,2,4,1,4,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,False,False,True,True,True,False,True,False,False
61,2019-10-06 05:22:07,0,0,0,4,2,3,2,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,False,False,True,True,True,False,True,False,False
62,2019-10-06 05:53:20,1,3,1,0,0,5,3,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,True,False,False,True,False,False,False,False,False
63,2019-10-06 07:21:43,1,2,1,0,2,2,3,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,True,False,True,True,True,True,True,False,False
64,2019-10-06 07:57:44,1,2,0,0,0,3,2,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,False,False,False,True,False,False,False,False,True
65,2019-10-06 08:22:29,0,0,1,4,0,4,3,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,False,False,False,False,False,True,False,False,False
66,2019-10-06 08:35:59,0,3,1,2,6,3,3,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,True,False,False,False,True,False,True,False,False
67,2019-10-06 08:38:36,0,2,1,3,2,3,3,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,True,False,True,False,True,True,False,False,False
68,2019-10-06 08:42:08,1,1,0,1,2,2,2,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,False,False,False,False,True,False,False,False,False
69,2019-10-06 09:01:31,0,2,1,5,2,1,4,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,True,True,False,True,True,True,True,True,False
70,2019-10-06 09:17:27,0,0,0,4,4,7,2,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,False,True,True,False,True,True,False,False,False
71,2019-10-06 09:27:25,1,3,0,0,1,5,3,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,False,False,True,True,True,True,False,False,False
72,2019-10-06 09:30:40,1,2,1,2,5,5,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,True,False,True,True,True,False,False,False,False
73,2019-10-06 09:31:49,1,1,1,1,4,1,1,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,False,False,False,True,False,False,True,False,True
74,2019-10-06 09:32:56,1,1,1,1,3,7,3,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,True,True,False,True,True,True,True,True,True
75,2019-10-06 09:33:16,1,3,0,0,3,4,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,False,False,False,True,True,False,False,False,False
76,2019-10-06 09:34:37,0,0,0,1,5,4,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,False,False,False,True,True,True,True,True,True
77,2019-10-06 09:34:57,1,4,1,0,5,3,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,False,False,False,False,False,True,False,False,False
78,2019-10-06 09:42:06,1,2,0,1,6,3,2,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,True,False,False,False,False,True,True,True,False
79,2019-10-06 09:50:43,1,5,0,2,5,6,5,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,False,False,True,True,True,False,True,False,False
80,2019-10-06 10:18:36,0,2,0,2,2,1,3,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,False,True,False,True,True,False,False,False,False
81,2019-10-06 11:00:06,1,0,1,3,7,1,1,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,False,True,False,True,True,False,True,False,False
82,2019-10-06 11:02:32,1,2,1,0,7,7,2,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,False,False,True,False,True,False,False,False,True
83,2019-10-06 11:02:50,1,3,1,0,3,4,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,False,False,False,False,False,True,False,False,False
84,2019-10-06 11:05:40,1,1,0,0,3,5,4,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,True,False,False,True,False,False,False,False,True
85,2019-10-06 11:10:37,1,0,1,0,2,5,2,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,False,False,False,True,False,False,False,False,False
86,2019-10-06 11:20:21,1,2,0,0,5,5,2,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,False,False,False,True,True,False,False,True,False
87,2019-10-06 11:22:51,0,1,0,3,3,2,2,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,False,False,False,False,True,False,False,False,False
88,2019-10-06 11:50:31,0,1,1,7,5,3,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,False,True,False,True,True,False,False,False,False
89,2019-10-06 12:06:54,1,0,1,4,7,3,2,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,False,False,True,False,False,False,False,False,True
90,2019-10-06 12:11:20,1,2,0,0,7,7,2,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,True,False,False,True,True,True,True,False,False
91,2019-10-06 12:13:58,0,1,1,6,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,False,False,True,False,True,False,True,False,True
92,2019-10-06 12:42:26,0,3,0,2,1,5,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,False,False,False,True,True,False,True,False,False
93,2019-10-06 12:44:59,1,4,0,0,7,7,3,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,False,False,False,False,True,False,False,False,True
94,2019-10-06 12:48:38,0,2,1,4,3,2,3,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,False,True,True,True,True,True,True,False,False
95,2019-10-06 12:48:50,0,0,1,1,4,2,2,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,False,False,False,False,False,False,False,True,False
96,2019-10-06 12:54:09,0,0,0,1,1,1,2,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,False,True,False,False,False,False,True,False,False
